dataset,model_name,model_family,selection_mode,rank_in_saved_results,model_features,saved_r2_val_z,saved_r2_cv_mean_z,saved_r2_val_e,saved_rmse_val_e,saved_r2_test_z,saved_rmse_test_z,saved_r2_test_e,saved_rmse_test_e,saved_r2_test_tau_u,saved_rmse_test_tau_u,saved_selection_score,n_rows,rmse_z,r2_z,rmse_d,r2_d,rmse_b,r2_b,rmse_e,r2_e,rmse_tau_u,r2_tau_u,mean_curve_rmse_tau_u,median_curve_rmse_tau_u,max_curve_rmse_tau_u,valid_curve_count,constraint_ok_count,d_positive_count,b_positive_count,detailed_output_file
HIGH,HIGH_direct_poly_rank_1,polynomial,log_gap,1,u_r_x_tau_p + u_p_div_u_r + tau_r_div_tau_p + tau_r_div_u_p,0.9656739163027904,0.9240085812957268,0.8684566329978177,0.6421847508455975,0.9153697789372996,0.3819397367496935,0.950789559120894,0.5960083242498219,0.9535925659122292,0.899318880251075,1.3851248519259638,67,0.18766378327548003,0.9828416443414325,67.64319558095191,0.8186430702493508,67.64319558095187,0.8191365000217007,0.36241528506446813,0.980196312752826,0.09976576299779406,0.9994375842800111,0.07298287310522669,0.05755247528944966,0.43316510729573465,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_poly_rank_1_b_d_from_e_predictions.csv
HIGH,HIGH_direct_poly_rank_5,polynomial,log_gap,5,delta_peak_mm + u_p_div_u_r + tau_r_div_tau_p,0.913371018316098,0.9463325957972404,0.9723395643628286,0.2944794678363616,0.987210189495227,0.1484787018192568,0.9689819867823528,0.4731846914569351,0.9984689780830828,0.1633468021503095,1.354805469698955,67,0.1664260431224362,0.9865054841968146,51.28233292968301,0.895763104062,51.28233292968296,0.8960467082667242,0.47259289524303383,0.9663250140071289,0.10616701160749827,0.9993630965808116,0.07789005609225493,0.06949357549877856,0.4296987881494592,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_poly_rank_5_b_d_from_e_predictions.csv
HIGH,HIGH_direct_poly_rank_3,polynomial,log_gap,3,u_p_div_u_r + tau_r_div_tau_p + tau_r_div_u_p,0.963192123986498,0.8975478299563658,0.9083800332286722,0.5359454357494421,0.967370786608327,0.2371567056176551,0.9098874403693956,0.8065222637481343,0.998808435863174,0.1441048655539426,1.3796840295871478,67,0.22808576738766723,0.9746539023971562,66.32925344389429,0.8256202138111118,66.32925344389425,0.8260946604083271,0.4048381650016351,0.9752886801278641,0.15818402691230704,0.9985860968928447,0.10875760299002325,0.079352237985353,0.6273939897364696,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_poly_rank_3_b_d_from_e_predictions.csv
HIGH,HIGH_direct_poly_rank_2,polynomial,log_gap,2,u_p_x_tau_r + u_p_div_u_r + tau_r_div_tau_p + tau_r_div_u_p,0.9714567563190946,0.9137023054081436,0.9391374006881108,0.4368182351287969,0.9757307839264872,0.204531395221257,0.9694415701979106,0.4696661005733332,0.9917361037962478,0.3795005063257711,1.382648161020125,67,0.1669073919184353,0.9864273117872926,48.92472080567146,0.9051269998538548,48.92472080567142,0.9053851270890734,0.33309944965595173,0.9832705802738536,0.18875336795282963,0.9979868144083698,0.09410098622719881,0.05560809304247815,1.1558370525311377,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_poly_rank_2_b_d_from_e_predictions.csv
HIGH,HIGH_direct_exp_rank_4,exponential,log_gap,4,u_r_x_tau_r + u_p_div_u_r + tau_r_div_tau_p + tau_p_div_u_r + tau_p_div_u_p,0.8721736311398907,0.9267572530142713,0.986372291122542,0.2066983145911277,0.9692978081588928,0.2300471182339843,0.95655959175577,0.5599775891633798,0.9984645309220715,0.1635838669406296,1.2838598324700732,67,0.33526498039461766,0.9452365102567628,98.91362988791697,0.6122085747713188,98.91362988791693,0.6132636645047681,0.635851299582252,0.9390401101546167,0.2459464716133957,0.9965819722260053,0.16615668829205926,0.11268293988905233,1.31551765753537,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_exp_rank_4_b_d_from_e_predictions.csv
HIGH,HIGH_direct_exp_rank_1,exponential,log_gap,1,u_r_x_tau_r + u_p_div_u_r + u_r_div_u_p + tau_r_div_tau_p + u_r_div_tau_r + tau_p_div_u_p,0.9002129041609763,0.9150864200232868,0.9468195691809002,0.4083207377424182,0.9451189945499956,0.307569407780078,0.7781629936732305,1.2654374859651198,0.9961135659517774,0.2602529038161384,1.2948929612656113,67,0.32621085549274104,0.9481544424524999,93.3122962694806,0.6548851268527605,93.31229626948056,0.6558241036733634,0.6723939855545163,0.9318319788185093,0.2459974322124711,0.9965805556349269,0.16978189214833486,0.12645457670867258,1.2889379995177765,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_exp_rank_1_b_d_from_e_predictions.csv
HIGH,HIGH_direct_poly_rank_4,polynomial,log_gap,4,u_p_x_tau_r + u_p_div_u_r + tau_r_div_tau_p,0.9408329685652116,0.9042676586166002,0.8302721976174166,0.7294608792360157,0.9325897365788116,0.3408749748450865,0.7419071796047643,1.3649340227099294,0.9902754980419456,0.4116741683781463,1.357382678517687,67,0.2268552086988361,0.9749266570181981,52.15884305300655,0.8921694496692392,52.15884305300651,0.8924628313667307,0.7389547421709008,0.9176679881094965,0.25293157040775044,0.9963850651439886,0.13693593160287754,0.0867372393597735,1.6479731400831228,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_poly_rank_4_b_d_from_e_predictions.csv
HIGH,HIGH_direct_exp_rank_2,exponential,log_gap,2,u_r_x_tau_r + u_p_div_u_r + tau_r_div_tau_p + u_r_div_tau_r + tau_p_div_u_r + tau_p_div_u_p,0.8882406985562145,0.9269354228160208,0.9722673985322846,0.2948633647596828,0.9632742608543196,0.2516039062261256,0.9319252468673068,0.7009979291676847,0.9974669930565884,0.2101058394806765,1.289904296616327,67,0.3223847742384553,0.9493634887676771,95.48691965694371,0.6386120317247583,95.48691965694368,0.639595283829661,0.7273986372070064,0.9202229426032359,0.25416637736987674,0.9963496829045745,0.17125558015718648,0.12782773463887015,1.4282807570135656,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_exp_rank_2_b_d_from_e_predictions.csv
HIGH,HIGH_direct_exp_rank_5,exponential,log_gap,5,u_r_x_u_p + u_r_x_tau_r + u_p_div_u_r + u_r_div_u_p + tau_r_div_tau_p + sigma_n_div_tau_p,0.8860032747718928,0.9171334812077822,0.9450128692769932,0.4151987534353341,0.7477370951988107,0.6594149710433869,-12.547518724507432,9.889027336805876,0.9944632912271272,0.3106316997199064,1.2817320225747155,67,0.3854613114382776,0.9276103761166088,89.49057519565793,0.6825754435527727,89.49057519565788,0.6834390815005553,1.1251254921983083,0.8091311853404566,0.28465395463730103,0.9954214407580046,0.20140190765318805,0.1693311435052802,1.4559316248636835,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_exp_rank_5_b_d_from_e_predictions.csv
HIGH,HIGH_direct_exp_rank_3,exponential,log_gap,3,u_r_x_tau_r + u_p_div_u_r + u_r_div_u_p + tau_r_div_tau_p,0.8765113709516559,0.9023500817940008,0.9687209904734362,0.3131497057221025,0.7462871934287949,0.6613072767537209,-14.60251080760801,10.612579179832933,0.9973691914701708,0.2141236083858069,1.2845566582051862,67,0.40956265255477026,0.9182749067124796,94.43209617333324,0.6465522814867215,94.43209617333319,0.6475139300298642,1.191204505275099,0.7860532460517418,0.39961447052220395,0.990976462931905,0.21731112241153397,0.1616427375764588,2.7515171113265477,67,67,67,67,/Users/hariderarako/Desktop/python/results/methodologie_2/evaluations/high/HIGH_direct_exp_rank_3_b_d_from_e_predictions.csv
